
Skip to content
Started by Naginator after build #7757 failure
Started by Naginator after build #7759 failure
Started by Naginator after build #7760 failure
Started by Naginator after build #7761 failure
Started by Naginator after build #7762 failure
Started by Naginator after build #7763 failure
Started by Naginator after build #7764 failure
Started by Naginator after build #7765 failure
Started by Naginator after build #7766 failure
Started by Naginator after build #7767 failure
Started by Naginator after build #7768 failure
Started by Naginator after build #7769 failure
Started by Naginator after build #7771 failure
Started by Naginator after build #7772 failure
Started by Naginator after build #7773 failure
Started by Naginator after build #7774 failure
Started by Naginator after build #7775 failure
Started by Naginator after build #7776 failure
Started by Naginator after build #7777 failure
Started by Naginator after build #7778 failure
Started by Naginator after build #7779 failure
Started by Naginator after build #7781 failure
Started by Naginator after build #7782 failure
Started by Naginator after build #7783 failure
Started by Naginator after build #7784 failure
Started by Naginator after build #7785 failure
Started by Naginator after build #7787 failure
Started by Naginator after build #7788 failure
Started by Naginator after build #7789 failure
Started by Naginator after build #7790 failure
Started by Naginator after build #7791 failure
Started by Naginator after build #7793 failure
Started by Naginator after build #7794 failure
Started by Naginator after build #7795 failure
Started by Naginator after build #7796 failure
Started by Naginator after build #7797 failure
Started by Naginator after build #7798 failure
Started by Naginator after build #7799 failure
Started by Naginator after build #7800 failure
Building on master in workspace C:\Program Files (x86)\Jenkins\workspace\TimeSheetApp
 > C:\Program Files\Git\bin\git rev-parse --is-inside-work-tree # timeout=10
Fetching changes from the remote Git repository
 > C:\Program Files\Git\bin\git config remote.origin.url https://github.com/laxt/ExamTest16-LaxmanaThapa # timeout=10
Fetching upstream changes from https://github.com/laxt/ExamTest16-LaxmanaThapa
 > C:\Program Files\Git\bin\git --version # timeout=10
using GIT_ASKPASS to set credentials 
 > C:\Program Files\Git\bin\git fetch --tags --progress https://github.com/laxt/ExamTest16-LaxmanaThapa +refs/heads/*:refs/remotes/origin/*
 > C:\Program Files\Git\bin\git rev-parse "refs/remotes/origin/master^{commit}" # timeout=10
 > C:\Program Files\Git\bin\git rev-parse "refs/remotes/origin/origin/master^{commit}" # timeout=10
Checking out Revision 5e4a84fa1ade76ee206542fd8fe54c2dc6de329a (refs/remotes/origin/master)
 > C:\Program Files\Git\bin\git config core.sparsecheckout # timeout=10
 > C:\Program Files\Git\bin\git checkout -f 5e4a84fa1ade76ee206542fd8fe54c2dc6de329a
 > C:\Program Files\Git\bin\git rev-list 5e4a84fa1ade76ee206542fd8fe54c2dc6de329a # timeout=10
Parsing POMs
Established TCP socket on 64035
[TimeSheetApp] $ "C:\Program Files\Java\jdk1.8.0_102/bin/java" -Xms256m -Xmx512m -cp "C:\Program Files (x86)\Jenkins\plugins\maven-plugin\WEB-INF\lib\maven33-agent-1.8.1.jar;C:\Program Files\Maven\boot\plexus-classworlds-2.5.2.jar;C:\Program Files\Maven/conf/logging" jenkins.maven3.agent.Maven33Main "C:\Program Files\Maven" "C:\Program Files (x86)\Jenkins\war\WEB-INF\lib\remoting-3.7.jar" "C:\Program Files (x86)\Jenkins\plugins\maven-plugin\WEB-INF\lib\maven33-interceptor-1.8.1.jar" "C:\Program Files (x86)\Jenkins\plugins\maven-plugin\WEB-INF\lib\maven3-interceptor-commons-1.8.1.jar" 64035
<===[JENKINS REMOTING CAPACITY]===>channel started
Executing Maven:  -B -f C:\Program Files (x86)\Jenkins\workspace\TimeSheetApp\pom.xml com.smartbear.soapui:soapui-maven-plugin:test -DprojectFile=TimeSheetApp-soapui-project.xml
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building soapUI project 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- soapui-maven-plugin:5.0.0:test (default-cli) @ soapui-project ---
SoapUI 5.0.0 Maven2 TestCase Runner
14:01:54,718 WARN  [SoapUI] Missing folder [C:\Program Files (x86)\Jenkins\workspace\TimeSheetApp\ext] for external libraries
14:01:54,719 INFO  [DefaultSoapUICore] Creating new settings at [C:\WINDOWS\system32\config\systemprofile\soapui-settings.xml]
14:01:55,656 INFO  [WsdlProject] Loaded project from [file:/C:/Program%20Files%20(x86)/Jenkins/workspace/TimeSheetApp/TimeSheetApp-soapui-project.xml]
14:01:56,365 INFO  [SoapUITestCaseRunner] Running SoapUI tests in project [TimeSheetApp]
14:01:56,367 INFO  [SoapUITestCaseRunner] Running Project [TimeSheetApp], runType = SEQUENTIAL
14:01:56,388 INFO  [SoapUITestCaseRunner] Running SoapUI testcase [TimeSheetApp-TestCase]
14:01:56,400 INFO  [SoapUITestCaseRunner] running step [Static-EmpData_POST]
14:01:56,862 INFO  [log] Employee firstName :  def
14:01:56,863 INFO  [log] Employee lastName :  asd
14:01:56,863 INFO  [log] Employee gender :  female
14:01:56,863 INFO  [log] Employee role :  Tester
14:01:56,863 INFO  [log] Employee email :  def@gmail.com
14:01:56,882 INFO  [SoapUITestCaseRunner] running step [Post-NewEmployee]
14:01:57,389 DEBUG [HttpClientSupport$SoapUIHttpClient] Attempt 1 to execute request
14:01:57,390 DEBUG [SoapUIMultiThreadedHttpConnectionManager$SoapUIDefaultClientConnection] Sending request: POST /employees/create HTTP/1.1
14:01:57,639 DEBUG [SoapUIMultiThreadedHttpConnectionManager$SoapUIDefaultClientConnection] Receiving response: HTTP/1.1 204 
14:01:57,649 DEBUG [HttpClientSupport$SoapUIHttpClient] Connection can be kept alive indefinitely
14:01:57,675 INFO  [SoapUITestCaseRunner] Assertion [Valid HTTP Status Codes] has status VALID
14:01:57,675 INFO  [SoapUITestCaseRunner] running step [Get-AllEmployee]
14:01:57,680 DEBUG [HttpClientSupport$SoapUIHttpClient] Stale connection check
14:01:57,681 DEBUG [HttpClientSupport$SoapUIHttpClient] Attempt 1 to execute request
14:01:57,681 DEBUG [SoapUIMultiThreadedHttpConnectionManager$SoapUIDefaultClientConnection] Sending request: GET /employees/all HTTP/1.1
14:01:57,743 DEBUG [SoapUIMultiThreadedHttpConnectionManager$SoapUIDefaultClientConnection] Receiving response: HTTP/1.1 200 
14:01:57,756 DEBUG [HttpClientSupport$SoapUIHttpClient] Connection can be kept alive indefinitely
14:01:57,920 INFO  [SoapUITestCaseRunner] Assertion [Contains] has status VALID
14:01:57,921 INFO  [SoapUITestCaseRunner] Assertion [Valid HTTP Status Codes] has status VALID
14:01:57,921 INFO  [SoapUITestCaseRunner] running step [Dynamic_EmpData_DELETE-TestStep]
14:01:58,199 INFO  [log] [{firstName=rajesh, lastName=kumar, role=Developer, gender=male, email=rajesh@gmail.com}, {firstName=LisaM, lastName=BroM, role=Tester, gender=female, email=LisaM@email.com}, {firstName=def, lastName=asd, role=Tester, gender=female, email=def@gmail.com}, {firstName=def, lastName=asd, role=Tester, gender=female, email=def@gmail.com}]
14:01:58,271 INFO  [log]    Employee Data Delete =    {"firstName":"def","lastName":"asd","role":"Tester","gender":"female","email":"def@gmail.com"}
14:01:58,273 INFO  [log]    Employee Data Delete =    {"firstName":"def","lastName":"asd","role":"Tester","gender":"female","email":"def@gmail.com"}
14:01:58,273 INFO  [SoapUITestCaseRunner] running step [Delete_Employee]
14:01:58,277 DEBUG [HttpClientSupport$SoapUIHttpClient] Stale connection check
14:01:58,278 DEBUG [HttpClientSupport$SoapUIHttpClient] Attempt 1 to execute request
14:01:58,278 DEBUG [SoapUIMultiThreadedHttpConnectionManager$SoapUIDefaultClientConnection] Sending request: DELETE /employees/delete HTTP/1.1
14:01:58,342 DEBUG [SoapUIMultiThreadedHttpConnectionManager$SoapUIDefaultClientConnection] Receiving response: HTTP/1.1 400 
14:01:58,342 DEBUG [HttpClientSupport$SoapUIHttpClient] Connection can be kept alive indefinitely
14:01:58,352 INFO  [SoapUITestCaseRunner] Assertion [Valid HTTP Status Codes] has status FAILED
14:01:58,352 ERROR [SoapUITestCaseRunner] ASSERTION FAILED -> Response status code:400 is not in acceptable list of status codes
14:01:58,353 ERROR [SoapUITestCaseRunner] Delete_Employee failed, exporting to [C:\Program Files (x86)\Jenkins\workspace\TimeSheetApp\TimeSheetAppTestSuite-TimeSheetAppTestCase-Delete_Employee-0-FAILED.txt]
14:01:58,365 INFO  [SoapUITestCaseRunner] Finished running SoapUI testcase [TimeSheetApp-TestCase], time taken: 1657ms, status: FAILED
14:01:58,366 INFO  [SoapUITestCaseRunner] Project [TimeSheetApp] finished with status [FAILED] in 1992ms
[ERROR] java.lang.Exception: Valid HTTP Status Codes in [Delete_Employee] failed;
[Response status code:400 is not in acceptable list of status codes]
Status: FAILED
Time Taken: 64
Size: 342
Timestamp: Mon May 22 14:01:58 CEST 2017
TestStep: Delete_Employee

----------------- Messages ------------------------------
[Valid HTTP Status Codes] Response status code:400 is not in acceptable list of status codes

----------------- Properties ------------------------------
HTTP Version: HTTP/1.1
Endpoint: https://shielded-harbor-21142.herokuapp.com
Method: DELETE
StatusCode: 400
URL: https://shielded-harbor-21142.herokuapp.com/employees/delete

---------------- Request ---------------------------
Connection: [Keep-Alive]
User-Agent: [Apache-HttpClient/4.1.1 (java 1.5)]
Host: [shielded-harbor-21142.herokuapp.com]
Accept-Encoding: [gzip,deflate]

DELETE https://shielded-harbor-21142.herokuapp.com/employees/delete HTTP/1.1
Accept-Encoding: gzip,deflate
Host: shielded-harbor-21142.herokuapp.com
Connection: Keep-Alive
User-Agent: Apache-HttpClient/4.1.1 (java 1.5)


---------------- Response --------------------------
Transfer-Encoding: [chunked]
Server: [Cowboy]
Connection: [keep-alive]
#status#: [HTTP/1.1 400 ]
X-Application-Context: [application:29838]
Date: [Mon, 22 May 2017 11:59:02 GMT]
Content-Type: [application/json;charset=UTF-8]
Via: [1.1 vegur]

{"timestamp":1495454343581,"status":400,"error":"Bad Request","exception":"org.springframework.http.converter.HttpMessageNotReadableException","message":"Required request body is missing: public void com.ms2003.timesheet.web.service.EmployeeController.deleteEmployee(com.ms2003.timesheet.business.dto.EmployeeDTO)","path":"/employees/delete"}

[JENKINS] Recording test results
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 6.722 s
[INFO] Finished at: 2017-05-22T14:01:58+02:00
[INFO] Final Memory: 28M/323M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal com.smartbear.soapui:soapui-maven-plugin:5.0.0:test (default-cli) on project soapui-project: SoapUI Test(s) failed: SoapUI Test(s) failed:
[ERROR] Valid HTTP Status Codes in [Delete_Employee] failed;
[ERROR] [Response status code:400 is not in acceptable list of status codes]
[ERROR] Status: FAILED
[ERROR] Time Taken: 64
[ERROR] Size: 342
[ERROR] Timestamp: Mon May 22 14:01:58 CEST 2017
[ERROR] TestStep: Delete_Employee
[ERROR] 
[ERROR] ----------------- Messages ------------------------------
[ERROR] [Valid HTTP Status Codes] Response status code:400 is not in acceptable list of status codes
[ERROR] 
[ERROR] ----------------- Properties ------------------------------
[ERROR] HTTP Version: HTTP/1.1
[ERROR] Endpoint: https://shielded-harbor-21142.herokuapp.com
[ERROR] Method: DELETE
[ERROR] StatusCode: 400
[ERROR] URL: https://shielded-harbor-21142.herokuapp.com/employees/delete
[ERROR] 
[ERROR] ---------------- Request ---------------------------
[ERROR] Connection: [Keep-Alive]
[ERROR] User-Agent: [Apache-HttpClient/4.1.1 (java 1.5)]
[ERROR] Host: [shielded-harbor-21142.herokuapp.com]
[ERROR] Accept-Encoding: [gzip,deflate]
[ERROR] 
[ERROR] DELETE https://shielded-harbor-21142.herokuapp.com/employees/delete HTTP/1.1
[ERROR] Accept-Encoding: gzip,deflate
[ERROR] Host: shielded-harbor-21142.herokuapp.com
[ERROR] Connection: Keep-Alive
[ERROR] User-Agent: Apache-HttpClient/4.1.1 (java 1.5)
[ERROR] 
[ERROR] 
[ERROR] ---------------- Response --------------------------
[ERROR] Transfer-Encoding: [chunked]
[ERROR] Server: [Cowboy]
[ERROR] Connection: [keep-alive]
[JENKINS] Archiving C:\Program Files (x86)\Jenkins\workspace\TimeSheetApp\pom.xml to com.scania.cbm.test/soapui-project/0.0.1/soapui-project-0.0.1.pom
[ERROR] #status#: [HTTP/1.1 400 ]
[ERROR] X-Application-Context: [application:29838]
[ERROR] Date: [Mon, 22 May 2017 11:59:02 GMT]
[ERROR] Content-Type: [application/json;charset=UTF-8]
[ERROR] Via: [1.1 vegur]
[ERROR] 
[ERROR] {"timestamp":1495454343581,"status":400,"error":"Bad Request","exception":"org.springframework.http.converter.HttpMessageNotReadableException","message":"Required request body is missing: public void com.ms2003.timesheet.web.service.EmployeeController.deleteEmployee(com.ms2003.timesheet.business.dto.EmployeeDTO)","path":"/employees/delete"}
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
channel stopped
Finished: FAILURE
Page generated: May 22, 2017 1:59:34 PM CESTREST APIJenkins ver. 2.46.2
